450.0;1950.0;1800.0;950.0;1950.0;1800.0
950.0;1950.0;1800.0;950.0;1450.0;1800.0
950.0;1950.0;1800.0;950.0;1950.0;200.0
950.0;1950.0;200.0;450.0;1950.0;200.0

//na glownym czlonie
575.0;1575.0;1800.0;825.0;1575.0;1800.0
575.0;1575.0;1800.0;575.0;1575.0;2100.0
825.0;1575.0;1800.0;825.0;1575.0;2100.0
825.0;1575.0;1800.0;825.0;1825.0;1800.0
575.0;1575.0;1800.0;575.0;1825.0;1800.0
575.0;1825.0;1800.0;575.0;1825.0;2100.0
575.0;1575.0;2100.0;575.0;1825.0;2100.0
575.0;1575.0;2100.0;825.0;1575.0;2100.0
575.0;1825.0;2100.0;825.0;1825.0;2100.0
825.0;1825.0;2100.0;825.0;1575.0;2100.0
825.0;1825.0;2100.0;825.0;1825.0;1800.0
825.0;1825.0;1800.0;575.0;1825.0;1800.0

// najmniejszy box - na samej gorze
625.0;1625.0;2100.0;775.0;1625.0;2100.0
625.0;1625.0;2100.0;625.0;1625.0;2300.0
775.0;1625.0;2100.0;775.0;1625.0;2300.0
775.0;1625.0;2100.0;775.0;1775.0;2100.0
625.0;1625.0;2100.0;625.0;1775.0;2100.0
625.0;1775.0;2100.0;625.0;1775.0;2300.0
625.0;1625.0;2300.0;625.0;1775.0;2300.0
625.0;1625.0;2300.0;775.0;1625.0;2300.0
625.0;1775.0;2300.0;775.0;1775.0;2300.0
775.0;1775.0;2300.0;775.0;1625.0;2300.0
775.0;1775.0;2300.0;775.0;1775.0;2100.0
775.0;1775.0;2100.0;625.0;1775.0;2100.0


// iglica
680;1680;2300;  720;1680;2300;
720;1680;2300;  720;1720;2300;
680;1720;2300;  720;1720;2300;
680;1720;2300;  680;1680;2300;

680;1680;2300;  700;1700;2700;
680;1720;2300;  700;1700;2700;
720;1680;2300;  700;1700;2700;
720;1720;2300;  700;1700;2700;


// marriot srariot
-900.0;1900.0;0.0;-600.0;1900.0;0.0
-900.0;1900.0;0.0;-900.0;1900.0;1300.0
-600.0;1900.0;0.0;-600.0;1900.0;1300.0
-600.0;1900.0;0.0;-600.0;2200.0;0.0
-900.0;1900.0;0.0;-900.0;2200.0;0.0
-900.0;2200.0;0.0;-900.0;2200.0;1300.0
-900.0;1900.0;1300.0;-900.0;2200.0;1300.0
-900.0;1900.0;1300.0;-600.0;1900.0;1300.0
-900.0;2200.0;1300.0;-600.0;2200.0;1300.0
-600.0;2200.0;1300.0;-600.0;1900.0;1300.0
-600.0;2200.0;1300.0;-600.0;2200.0;0.0
-600.0;2200.0;0.0;-900.0;2200.0;0.0

900.0;-100.0;0.0;1300.0;-100.0;0.0
900.0;-100.0;0.0;900.0;-100.0;1000.0
1300.0;-100.0;0.0;1300.0;-100.0;1000.0
1300.0;-100.0;0.0;1300.0;300.0;0.0
900.0;-100.0;0.0;900.0;300.0;0.0
900.0;300.0;0.0;900.0;300.0;1000.0
900.0;-100.0;1000.0;900.0;300.0;1000.0
900.0;-100.0;1000.0;1300.0;-100.0;1000.0
900.0;300.0;1000.0;1300.0;300.0;1000.0
1300.0;300.0;1000.0;1300.0;-100.0;1000.0
1300.0;300.0;1000.0;1300.0;300.0;0.0
1300.0;300.0;0.0;900.0;300.0;0.0

1900.0;1000.0;0.0;2300.0;1000.0;0.0
1900.0;1000.0;0.0;1900.0;1000.0;1100.0
2300.0;1000.0;0.0;2300.0;1000.0;1100.0
2300.0;1000.0;0.0;2300.0;1400.0;0.0
1900.0;1000.0;0.0;1900.0;1400.0;0.0
1900.0;1400.0;0.0;1900.0;1400.0;1100.0
1900.0;1000.0;1100.0;1900.0;1400.0;1100.0
1900.0;1000.0;1100.0;2300.0;1000.0;1100.0
1900.0;1400.0;1100.0;2300.0;1400.0;1100.0
2300.0;1400.0;1100.0;2300.0;1000.0;1100.0
2300.0;1400.0;1100.0;2300.0;1400.0;0.0
2300.0;1400.0;0.0;1900.0;1400.0;0.0
